Borough,CEMSPermittable,ClosureType,Dimensions,EditDate,FieldNumber,GISPropNum,Name,Nets/Rims/Goals Removed,OMPPropID,ParkDistrict,PrimarySport,PropertyName,Red Sign Installed,Status,SubPropertyName,SurfaceType,System,Yellow Sign Removed,polygon,Approx Date Closed,Approx Date Reopened,Approx Date Nets/Rims/Goals Added,Nets/Rims/Goals Added
M,true,,"60ft base path, 150-200ft fence",08/12/2020 03:05:30 PM,13,M104,Sunken Meadow Fields-Softball-13,,M104-ZN02,M-11,Softball,Randall's Island Park,,Active,Sunken Meadow,Natural,M104-ZN02-BASEBALL-8,,"POLYGON ((-73.91861782787542 40.79542943192343, -73.91786914696443 40.79552585504035, -73.9178139510763 40.79549623966895, -73.9176933155009 40.79492361373372, -73.91777301745434 40.79491070431595, -73.91785411154169 40.794904595512854, -73.91793559645002 40.79490536315116, -73.91801646623286 40.79491299750953, -73.91809572215551 40.79492740512795, -73.91817238454476 40.79494840701512, -73.91824550818367 40.79497574496274, -73.91831418705074 40.79500908064769, -73.91837757563982 40.79504800195043, -73.91843488895277 40.795092028357544, -73.91848542026594 40.79514061637653, -73.91852854467837 40.79519316494078, -73.91856373094689 40.79524902712407, -73.9185905426718 40.79530751014069, -73.91860865012352 40.7953678942639, -73.91861782787542 40.79542943192343))",,,,
M,true,,"90ft base path, 200+ft fence",08/12/2020 03:05:30 PM,21,M104,Sunken Meadow Fields-Baseball-21,,M104-ZN02,M-11,Baseball,Randall's Island Park,,Reopened,Sunken Meadow,Natural,M104-ZN02-BASEBALL-7,,"POLYGON ((-73.92163702019234 40.79315668824142, -73.92100632318984 40.79377363993119, -73.92093753864279 40.79378133977448, -73.92011472023324 40.793298943452456, -73.92017988591486 40.7932328153207, -73.92025400466163 40.79317237730543, -73.92033622252463 40.793118327587834, -73.92042559086777 40.793071287741625, -73.92052107940292 40.793031800942195, -73.92062158804872 40.79300032297063, -73.92072595760057 40.79297721591826, -73.92083298632014 40.79296274549747, -73.9209414382296 40.79295707924674, -73.92105006444126 40.792960282943554, -73.92115761382085 40.79297231881106, -73.92126284364592 40.79299304822672, -73.92136454448446 40.793022232639466, -73.92146154137455 40.79305953627169, -73.92155271633364 40.79310452703453, -73.92163702019234 40.79315668824142))",,07/06/2020 04:00:00 AM,07/06/2020 04:00:00 AM,true
M,true,,"90ft base path, 200+ft fence",08/12/2020 03:05:30 PM,20,M104,Sunken Meadow Fields-Baseball-20,,M104-ZN02,M-11,Baseball,Randall's Island Park,,Active,Sunken Meadow,Natural,M104-ZN02-BASEBALL-6,,"POLYGON ((-73.92004278235721 40.79336942977394, -73.92086328217506 40.79384993486167, -73.92087356766754 40.79390219165793, -73.92025042978506 40.79451964411577, -73.9201613967896 40.794472068480836, -73.92007974132527 40.79441738033768, -73.9200064437038 40.794356235946374, -73.9199423822342 40.79428936713915, -73.91988832374992 40.79421757590945, -73.9198449188834 40.79414172360203, -73.91981268430776 40.79406271919315, -73.91979200985905 40.793981510289754, -73.91978314196508 40.793899070510484, -73.91978618721674 40.793816387781206, -73.91980110882857 40.793734453526376, -73.91982772784104 40.793654250963435, -73.91986572432477 40.79357674069586, -73.91991464450324 40.79350285171379, -73.91997390076779 40.793433470588475, -73.92004278235721 40.79336942977394))",,,,
M,true,,"60ft base path, 150-200ft fence",08/12/2020 03:05:30 PM,19,M104,Sunken Meadow Fields-Softball-19,,M104-ZN02,M-11,Softball,Randall's Island Park,,Active,Sunken Meadow,Natural,M104-ZN02-BASEBALL-5,,"POLYGON ((-73.9180665161771 40.79462065595808, -73.91881433804993 40.79452049747337, -73.91886978748008 40.79454983519491, -73.9189953802347 40.795121846567014, -73.91891579153186 40.79513515493038, -73.91883475245878 40.79514166884368, -73.91875326082956 40.79514130886263, -73.91867232620703 40.79513407840013, -73.91859294738364 40.795120067312226, -73.91851610408978 40.79509944829028, -73.91844274632841 40.79507247685295, -73.91837378016261 40.7950394850327, -73.91831005705177 40.79500088046679, -73.91825236319292 40.79495714098655, -73.91820141360634 40.794908806508076, -73.9181578355542 40.79485647271621, -73.91812216854454 40.794800788362764, -73.91809485250266 40.794742439048264, -73.91807622540334 40.79468214631965, -73.9180665161771 40.79462065595808))",,,,
Q,true,,"60ft base path, 150-200ft fence",08/12/2020 03:05:30 PM,13,Q001,Oakland Lake-Softball-13,,Q001-ZN08,Q-11,Softball,Alley Pond Park,,Active,Alley Pond Park Zone 8,Natural,Q001-ZN08-BASEBALL-1,,"POLYGON ((-73.75689661040207 40.75998503960865, -73.75697067133453 40.759979421813235, -73.75743871056758 40.76022148146078, -73.7574477608519 40.76026865652227, -73.75744805740686 40.76031633094464, -73.7574395941433 40.760363569987845, -73.75742253548358 40.76040944647287, -73.75739721865631 40.76045306149864, -73.75736413824316 40.76049356061875, -73.75732394257172 40.76053014914322, -73.75727741943581 40.76056211101956, -73.75722548185138 40.76058881780864, -73.75716914785495 40.76060974755332, -73.75710952153739 40.760624489241906, -73.75704777168681 40.76063275356953, -73.75698510807776 40.76063437919225, -73.75692276133042 40.76062933448589, -73.75686195212013 40.76061771658052, -73.75680387221124 40.76059975582286, -73.75674966200243 40.76057580222106, -73.75670038209996 40.76054632628458, -73.7566570003384 40.76051190548874, -73.75662036575902 40.760473215213835, -73.75659119800713 40.760431013413594, -73.75657006724576 40.760386127964814, -73.75655738948888 40.76033943774638, -73.75689661040207 40.75998503960865))",,,,
Q,true,,"90ft base path, 200+ft fence",08/12/2020 03:05:30 PM,01,Q008,Baseball-01,,Q008-ZN02,Q-13,Baseball,Brookville Park,,Active,Brookville Park Zone 2,Synthetic,Q008-ZN02-BASEBALL-1,,"POLYGON ((-73.74593612184097 40.66059524635656, -73.7464708518387 40.66088764539613, -73.74647757646287 40.66092602507788, -73.74607761142208 40.66132447942753, -73.74599034712948 40.661319265462566, -73.74590570682282 40.66130227392157, -73.74582640710742 40.661274052025604, -73.74575499529246 40.661235505035336, -73.74569376434064 40.66118787084666, -73.74564468206822 40.66113267930819, -73.74560932156547 40.66107170253587, -73.74558882002052 40.66100689988779, -73.74558383641077 40.66094035032946, -73.7455945304512 40.660874192951674, -73.74562055698073 40.660810550413565, -73.74566108276166 40.6607514668443, -73.74571480329874 40.66069884034323, -73.7457799962934 40.66065436096409, -73.74585456797304 40.660619455888714, -73.74593612184097 40.66059524635656))",,,,
B,true,,"60ft base path, 150-200ft fence",08/12/2020 03:05:30 PM,10,B057,Softball-10,,B057-ZN04,B-18,Softball,Marine Park,,Active,Marine Park Zone 4,Natural,B057-ZN04-BASEBALL-2,,"POLYGON ((-73.93667659916527 40.60744219365457, -73.93618957081924 40.60774894280874, -73.93610869124745 40.607741823378305, -73.93571456367897 40.60733961336608, -73.93575227314 40.60728365531078, -73.93580151061182 40.60723316624818, -73.93586094549718 40.607189514214184, -73.93592896617946 40.607153879779425, -73.93600373203692 40.60712722906443, -73.93608322073557 40.6071102813489, -73.9361652790448 40.607103496494446, -73.93624768665488 40.60710705787101, -73.93632821288942 40.607120869687286, -73.93640467814143 40.60714455792511, -73.93647501175586 40.60717748027654, -73.93653731108512 40.60721874688711, -73.93658988873047 40.60726724019174, -73.93663132095497 40.60732164735834, -73.93666048782374 40.607380496329, -73.93667659916527 40.60744219365457))",,,,
X,false,,Half Court,08/12/2020 03:05:30 PM,,X282,,,,X-03,Basketball,Seabury Playground,,Active,,,X282-BASKETBALL-2,,"POLYGON ((-73.88794692842973 40.83642242941464, -73.88790131343744 40.83650247687158, -73.88777077749323 40.83645956833181, -73.88781639261309 40.83637952092591, -73.88794692842973 40.83642242941464))",,,,true
R,true,Fully Locked,Full Court,08/12/2020 03:05:30 PM,01,R064,Basketball-01,true,R064,R-02,Basketball,Christopher J. Igneri Playground,true,Reopened,,Asphalt,R064-BASKETBALL-1,true,"POLYGON ((-74.11918013364318 40.60872708305867, -74.11908507571715 40.60860952654177, -74.11933982307251 40.608483010890104, -74.11943627030853 40.608602919719836, -74.11918013364318 40.60872708305867))",04/02/2020 04:00:00 AM,07/13/2020 04:00:00 AM,07/13/2020 04:00:00 AM,true
R,true,Temporary Fencing,Full Court,08/12/2020 03:05:30 PM,01,R063,Basketball-01,true,R063,R-02,Basketball,Old Town Playground,true,UnderConstruction,,Asphalt,R063-BASKETBALL-2,true,"POLYGON ((-74.08124630747608 40.59543757176041, -74.0810072719304 40.595525670284246, -74.08092856187264 40.595401577832924, -74.08116762257646 40.595313075118895, -74.08124630747608 40.59543757176041))",04/04/2020 07:02:02 PM,,,
R,true,Temporary Fencing,Full Court,08/12/2020 03:05:30 PM,02,R063,Basketball-02,true,R063,R-02,Basketball,Old Town Playground,true,UnderConstruction,,Asphalt,R063-BASKETBALL-1,true,"POLYGON ((-74.08113186735947 40.595253677552215, -74.08088470021727 40.59533527708569, -74.08080864676549 40.5952144894011, -74.08105778775116 40.59512911814759, -74.08113186735947 40.595253677552215))",04/04/2020 07:02:02 PM,,,
R,true,Temporary Fencing,"60ft base path, 150-200ft fence",08/12/2020 03:05:30 PM,01,R063,Softball-01,,R063,R-02,Softball,Old Town Playground,true,Reopened,,Asphalt,R063-BASEBALL-1,true,"POLYGON ((-74.08075843614849 40.59513501211271, -74.08065788625214 40.59496997992854, -74.08068625699566 40.59494690932215, -74.08071998843997 40.594928501454, -74.08075778195204 40.5949154632421, -74.0807981862603 40.594908296393726, -74.08083964822536 40.59490727575783, -74.08088057543911 40.594912440276005, -74.08091939410758 40.59492359204145, -74.0809546128498 40.59494030255739, -74.08099069810679 40.59496721717959, -74.08101739385911 40.59499988194688, -74.08103317979821 40.59503643655658, -74.08103715673423 40.59507480143889, -74.08081140448797 40.59514846471191, -74.08075843614849 40.59513501211271))",04/02/2020 04:00:00 AM,06/23/2020 04:00:00 AM,,
M,true,Fully Locked,Half Court,08/12/2020 03:05:30 PM,01,M225,Basketball-01,,,M-11,Basketball,Wagner Playground,true,UnderConstruction,,Asphalt,M225-BASKETBALL-1,true,"POLYGON ((-73.93421651131959 40.79985926331907, -73.93428854384216 40.79976041605763, -73.9344105404123 40.79981269379477, -73.93434254883745 40.79991154433374, -73.93421651131959 40.79985926331907))",04/02/2020 04:00:00 AM,,,
M,true,Fully Locked,Handball,08/12/2020 03:05:30 PM,02,M225,Handball-02,,,M-11,Handball,Wagner Playground,true,UnderConstruction,,Asphalt,M225-HANDBALL-2,true,"POLYGON ((-73.93413551908394 40.799707563957305, -73.93407343192688 40.79979214929915, -73.93394020672095 40.799736261872226, -73.93399848862934 40.79964846234093, -73.93413551908394 40.799707563957305))",04/02/2020 04:00:00 AM,,,
M,true,Fully Locked,Handball,08/12/2020 03:05:30 PM,01,M225,Handball-01,,,M-11,Handball,Wagner Playground,true,UnderConstruction,,Asphalt,M225-HANDBALL-1,true,"POLYGON ((-73.93407343192688 40.79979214929915, -73.93413551908394 40.799707563957305, -73.93427156638379 40.799765319503244, -73.93421328776796 40.7998500484696, -73.93407343192688 40.79979214929915))",04/02/2020 04:00:00 AM,,,
M,true,Fully Locked,Full Court,08/12/2020 03:05:30 PM,01,M184,Basketball-01,true,M184,M-07,Basketball,Samuel N. Bennerson 2nd Playground,true,Reopened,,Asphalt,M184-BASKETBALL-2,true,"POLYGON ((-73.98692418968638 40.773977691068865, -73.9867593943694 40.774012322697345, -73.98667376063165 40.77378927448805, -73.98684439972297 40.77375553244459, -73.98692418968638 40.773977691068865))",04/01/2020 04:00:00 AM,07/10/2020 04:00:00 AM,07/10/2020 04:00:00 AM,true
M,true,Fully Locked,Full Court,08/12/2020 03:05:30 PM,02,M184,Basketball-02,true,M184,M-07,Basketball,Samuel N. Bennerson 2nd Playground,true,Reopened,,Asphalt,M184-BASKETBALL-1,true,"POLYGON ((-73.98702739283206 40.773681394982475, -73.98689287688534 40.773711456554395, -73.98682731755 40.77354647425497, -73.98696478205672 40.77351947120019, -73.98702739283206 40.773681394982475))",04/01/2020 04:00:00 AM,07/10/2020 04:00:00 AM,07/10/2020 04:00:00 AM,true
M,true,Blocked with Barricade,Full Court,08/12/2020 03:05:30 PM,01,M198,Basketball-01,true,M198,M-10,Basketball,"Martin Luther King, Jr. Playground",true,Reopened,,Asphalt,M198-BASKETBALL-2,true,"POLYGON ((-73.95052227624315 40.80009718867154, -73.95043965479175 40.80021014242624, -73.95018547817503 40.800103034638944, -73.9502741619036 40.79999068611375, -73.95052227624315 40.80009718867154))",04/02/2020 04:00:00 AM,07/08/2020 04:00:00 AM,07/08/2020 04:00:00 AM,true
M,true,Blocked with Barricade,Full Court,08/12/2020 03:05:30 PM,02,M198,Basketball-02,true,M198,M-10,Basketball,"Martin Luther King, Jr. Playground",true,Reopened,,Asphalt,M198-BASKETBALL-1,true,"POLYGON ((-73.9506196465195 40.7999689579005, -73.95053915615165 40.800081728039224, -73.95029643403414 40.79998094601326, -73.95037681033374 40.79987215800102, -73.9506196465195 40.7999689579005))",04/02/2020 04:00:00 AM,07/08/2020 04:00:00 AM,07/08/2020 04:00:00 AM,true
B,true,Fully Locked,Full Court,08/12/2020 03:05:30 PM,02,B297,Basketball-02,true,,B-12,Basketball,Albemarle Playground,true,Reopened,,Asphalt,B297-BASKETBALL-1,true,"POLYGON ((-73.98074022779869 40.646046060758934, -73.98070873209339 40.64588353000022, -73.98085840820728 40.64586706652643, -73.98089052181368 40.64602818443443, -73.98074022779869 40.646046060758934))",04/03/2020 04:00:00 AM,07/06/2020 04:00:00 AM,07/15/2020 04:00:00 AM,true
M,true,,45-146ft W x 75-294ft L,08/12/2020 03:05:30 PM,01,M200,Soccer-01,true,M200,M-07,Soccer,Booker T. Washington Playground,,Active,,Synthetic,M200-SOCCER-1,,"POLYGON ((-73.96404193109862 40.8007475217572, -73.96372687919701 40.80118214709702, -73.9632996649153 40.80100308540713, -73.963615591646 40.80056713686378, -73.96404193109862 40.8007475217572))",,,,
M,true,Fully Locked,45-146ft W x 75-294ft L,08/12/2020 03:05:30 PM,01,M225,Soccer-01,true,M225,M-11,Soccer,Wagner Playground,true,UnderConstruction,,Synthetic,M225-SOCCER-1,true,"POLYGON ((-73.93474007179007 40.80005854877634, -73.93466382243032 40.79951246613231, -73.9350582842311 40.79948075012464, -73.9351345367914 40.80002683160998, -73.93474007179007 40.80005854877634))",04/02/2020 04:00:00 AM,,,
M,true,Blocked with Barricade,Handball,08/12/2020 03:05:30 PM,03,M198,Handball-03,,M198,M-10,Handball,"Martin Luther King, Jr. Playground",true,Reopened,,Asphalt,M198-HANDBALL-4,true,"POLYGON ((-73.95051972691061 40.80022048754152, -73.95059591571679 40.800117601256495, -73.95069407133754 40.80015921573304, -73.95061881122422 40.80026270941654, -73.95051972691061 40.80022048754152))",04/02/2020 04:00:00 AM,07/06/2020 04:00:00 AM,,
M,true,Blocked with Barricade,Handball,08/12/2020 03:05:30 PM,02,M198,Handball-02,,M198,M-10,Handball,"Martin Luther King, Jr. Playground",true,Reopened,,Asphalt,M198-HANDBALL-2,true,"POLYGON ((-73.95059591571679 40.800117601256495, -73.9506755407832 40.800009902320674, -73.95077284934911 40.800051076024296, -73.95069407133754 40.80015921573304, -73.95059591571679 40.800117601256495))",04/02/2020 04:00:00 AM,07/06/2020 04:00:00 AM,,
M,true,Blocked with Barricade,Handball,08/12/2020 03:05:30 PM,01,M198,Handball-01,,M198,M-10,Handball,"Martin Luther King, Jr. Playground",true,Reopened,,Asphalt,M198-HANDBALL-1,true,"POLYGON ((-73.9506755407832 40.800009902320674, -73.95074797279784 40.79991166180131, -73.9508434070173 40.79995388192586, -73.95077284934911 40.800051076024296, -73.9506755407832 40.800009902320674))",04/02/2020 04:00:00 AM,07/06/2020 04:00:00 AM,,
R,true,Temporary Fencing,Handball,08/12/2020 03:05:30 PM,05,R063,Handball-05,,R063,R-02,Handball,Old Town Playground,true,UnderConstruction,,Concrete,R063-HANDBALL-6,true,"POLYGON ((-74.08143054499102 40.59507154712255, -74.08155236273385 40.595027734936664, -74.0815824444993 40.595076790292104, -74.08146062550539 40.595120602510534, -74.08143054499102 40.59507154712255))",04/04/2020 07:02:32 PM,07/06/2020 04:00:00 AM,,
R,true,Temporary Fencing,Handball,08/12/2020 03:05:30 PM,06,R063,Handball-06,,R063,R-02,Handball,Old Town Playground,true,UnderConstruction,,Asphalt,R063-HANDBALL-5,true,"POLYGON ((-74.08161444639613 40.595127122118036, -74.0814922600871 40.595171064305916, -74.08146062550539 40.595120602510534, -74.0815824444993 40.595076790292104, -74.08161444639613 40.595127122118036))",04/04/2020 07:02:32 PM,07/06/2020 04:00:00 AM,,
R,true,Temporary Fencing,Handball,08/12/2020 03:05:30 PM,04,R063,Handball-04,,R063,R-02,Handball,Old Town Playground,true,UnderConstruction,,Asphalt,R063-HANDBALL-4,true,"POLYGON ((-74.08155236273385 40.595027734936664, -74.08143054499102 40.59507154712255, -74.08139935054172 40.59502155597158, -74.08152080097062 40.594977873754395, -74.08155236273385 40.595027734936664))",04/04/2020 07:02:32 PM,07/06/2020 04:00:00 AM,,
R,true,Temporary Fencing,Handball,08/12/2020 03:05:30 PM,02,R063,Handball-02,,R063,R-02,Handball,Old Town Playground,true,UnderConstruction,,Concrete,R063-HANDBALL-3,true,"POLYGON ((-74.08131439583805 40.59511293366145, -74.08143054499102 40.59507154712255, -74.08146062550539 40.595120602510534, -74.08134447746707 40.595161989078804, -74.08131439583805 40.59511293366145))",04/04/2020 07:02:32 PM,07/06/2020 04:00:00 AM,,
M,true,Fully Locked,Handball,08/12/2020 03:05:30 PM,02,M215,Handball-02,,M215,M-11,Handball,Cherry Tree Park,true,Reopened,,Asphalt,M215-HANDBALL-2,true,"POLYGON ((-73.94672451290693 40.787342786570186, -73.94680482627592 40.78723127949403, -73.94689508703425 40.7872708189005, -73.94681280500053 40.787381926208305, -73.94672451290693 40.787342786570186))",04/02/2020 04:00:00 AM,07/06/2020 04:00:00 AM,,
M,true,Fully Locked,Handball,08/12/2020 03:05:30 PM,01,M215,Handball-01,,M215,M-11,Handball,Cherry Tree Park,true,Reopened,,Asphalt,M215-HANDBALL-1,true,"POLYGON ((-73.94680482627592 40.78723127949403, -73.94688444723906 40.787120065604405, -73.9469764177042 40.78716085022842, -73.94689508703425 40.7872708189005, -73.94680482627592 40.78723127949403))",04/02/2020 04:00:00 AM,07/06/2020 04:00:00 AM,,
